* f9dasm: M6800/1/2/3/8/9 / H6309 Binary/OS9/FLEX9 Disassembler V1.75
* Loaded binary file ../images/27256.bin

*****************************************************
** Used Labels                                      *
*****************************************************

        FCB     $85,$C3                  *CE89: 85 C3          '..'
        FCC     "9~"                     *CE8B: 39 7E          '9~'
        FCB     $85,$8C,$7F              *CE8D: 85 8C 7F       '...'
        FCC     "u*"                     *CE90: 75 2A          'u*'
        FCB     $B6                      *CE92: B6             '.'
        FCC     "y"                      *CE93: 79             'y'
        FCB     $BE,$81,$00,$26,$03,$BD  *CE94: BE 81 00 26 03 BD '...&..'
        FCB     $BB                      *CE9A: BB             '.'
        FCC     "."                      *CE9B: 2E             '.'
        FCB     $86,$05,$B7              *CE9C: 86 05 B7       '...'
        FCC     "|@"                     *CE9F: 7C 40          '|@'
        FCB     $BD,$E1,$D1              *CEA1: BD E1 D1       '...'
        FCC     "}u-+"                   *CEA4: 7D 75 2D 2B    '}u-+'
        FCB     $07                      *CEA8: 07             '.'
        FCC     "}t"                     *CEA9: 7D 74          '}t'
        FCB     $A5,$10                  *CEAB: A5 10          '..'
        FCC     "'"                      *CEAD: 27             '''
        FCB     $F5,$85,$8D,$03          *CEAE: F5 85 8D 03    '....'
        FCC     "~"                      *CEB2: 7E             '~'
        FCB     $C4                      *CEB3: C4             '.'
        FCC     "5"                      *CEB4: 35             '5'
        FCB     $BD,$85                  *CEB5: BD 85          '..'
        FCC     "a"                      *CEB7: 61             'a'
        FCB     $BD,$85                  *CEB8: BD 85          '..'
        FCC     "e"                      *CEBA: 65             'e'
        FCB     $86,$0C,$BD,$85,$8C,$BD  *CEBB: 86 0C BD 85 8C BD '......'
        FCB     $85,$B6,$BD,$85,$C3      *CEC1: 85 B6 BD 85 C3 '.....'
        FCC     "99}t"                   *CEC6: 39 39 7D 74    '99}t'
        FCB     $A4                      *CECA: A4             '.'
        FCC     "'"                      *CECB: 27             '''
        FCB     $10                      *CECC: 10             '.'
        FCC     "}y"                     *CECD: 7D 79          '}y'
        FCB     $A4                      *CECF: A4             '.'
        FCC     "'"                      *CED0: 27             '''
        FCB     $0B                      *CED1: 0B             '.'
        FCC     "zy"                     *CED2: 7A 79          'zy'
        FCB     $A2,$26,$06,$BD,$D6,$13  *CED4: A2 26 06 BD D6 13 '.&....'
        FCB     $7F                      *CEDA: 7F             '.'
        FCC     "y"                      *CEDB: 79             'y'
        FCB     $A4                      *CEDC: A4             '.'
        FCC     "zy"                     *CEDD: 7A 79          'zy'
        FCB     $A3,$26,$03,$7F          *CEDF: A3 26 03 7F    '.&..'
        FCC     "{"                      *CEE3: 7B             '{'
        FCB     $1A                      *CEE4: 1A             '.'
        FCC     "9"                      *CEE5: 39             '9'
        FCB     $BD,$C4                  *CEE6: BD C4          '..'
        FCC     "W"                      *CEE8: 57             'W'
        FCB     $B7                      *CEE9: B7             '.'
        FCC     "|2"                     *CEEA: 7C 32          '|2'
        FCB     $BD,$C4                  *CEEC: BD C4          '..'
        FCC     "W"                      *CEEE: 57             'W'
        FCB     $B7                      *CEEF: B7             '.'
        FCC     "|3"                     *CEF0: 7C 33          '|3'
        FCB     $C6,$15,$F1              *CEF2: C6 15 F1       '...'
        FCC     "|2'"                    *CEF5: 7C 32 27       '|2''
        FCB     $02                      *CEF8: 02             '.'
        FCC     "HG"                     *CEF9: 48 47          'HG'
        FCB     $1F,$89,$B6              *CEFB: 1F 89 B6       '...'
        FCC     "|2"                     *CEFE: 7C 32          '|2'
        FCB     $81                      *CF00: 81             '.'
        FCC     "c"                      *CF01: 63             'c'
        FCB     $22,$14,$8E,$DE,$13,$A6  *CF02: 22 14 8E DE 13 A6 '".....'
        FCB     $86                      *CF08: 86             '.'
        FCC     "+"                      *CF09: 2B             '+'
        FCB     $0D,$BE                  *CF0A: 0D BE          '..'
        FCC     "y"                      *CF0C: 79             'y'
        FCB     $AB,$E7,$86,$F6          *CF0D: AB E7 86 F6    '....'
        FCC     "|2"                     *CF11: 7C 32          '|2'
        FCB     $86,$03,$BD,$8E,$BD,$86  *CF13: 86 03 BD 8E BD 86 '......'
        FCB     $06,$C6,$02,$8D          *CF19: 06 C6 02 8D    '....'
        FCC     "E~"                     *CF1D: 45 7E          'E~'
        FCB     $C4                      *CF1F: C4             '.'
        FCC     "5"                      *CF20: 35             '5'
        FCB     $BD,$C4                  *CF21: BD C4          '..'
        FCC     "W"                      *CF23: 57             'W'
        FCB     $B7                      *CF24: B7             '.'
        FCC     "|2"                     *CF25: 7C 32          '|2'
        FCB     $BD,$C4                  *CF27: BD C4          '..'
        FCC     "W"                      *CF29: 57             'W'
        FCB     $B7                      *CF2A: B7             '.'
        FCC     "|3"                     *CF2B: 7C 33          '|3'
        FCB     $BD,$C4                  *CF2D: BD C4          '..'
        FCC     "W"                      *CF2F: 57             'W'
        FCB     $B7                      *CF30: B7             '.'
        FCC     "|4"                     *CF31: 7C 34          '|4'
        FCB     $BD,$C4                  *CF33: BD C4          '..'
        FCC     "W"                      *CF35: 57             'W'
        FCB     $B7                      *CF36: B7             '.'
        FCC     "|5"                     *CF37: 7C 35          '|5'
        FCB     $BE                      *CF39: BE             '.'
        FCC     "y"                      *CF3A: 79             'y'
        FCB     $AB                      *CF3B: AB             '.'
        FCC     "0"                      *CF3C: 30             '0'
        FCB     $89,$00                  *CF3D: 89 00          '..'
        FCC     "`"                      *CF3F: 60             '`'
        FCB     $86,$03,$F6              *CF40: 86 03 F6       '...'
        FCC     "|2"                     *CF43: 7C 32          '|2'
        FCB     $C1,$09,$22,$16          *CF45: C1 09 22 16    '..".'
        FCC     "=:"                     *CF49: 3D 3A          '=:'
        FCB     $B6                      *CF4B: B6             '.'
        FCC     "|3"                     *CF4C: 7C 33          '|3'
        FCB     $A7,$80,$B6              *CF4E: A7 80 B6       '...'
        FCC     "|4HG"                   *CF51: 7C 34 48 47    '|4HG'
        FCB     $A7,$80,$B6              *CF55: A7 80 B6       '...'
        FCC     "|5"                     *CF58: 7C 35          '|5'
        FCB     $A7,$84,$BD,$8E,$BA,$86  *CF5A: A7 84 BD 8E BA 86 '......'
        FCB     $0B,$C6,$04              *CF60: 0B C6 04       '...'
        FCC     "}u-+"                   *CF63: 7D 75 2D 2B    '}u-+'
        FCB     $07                      *CF67: 07             '.'
        FCC     "}t"                     *CF68: 7D 74          '}t'
        FCB     $A5,$10                  *CF6A: A5 10          '..'
        FCC     "'"                      *CF6C: 27             '''
        FCB     $F4,$C6,$BD,$85          *CF6D: F4 C6 BD 85    '....'
        FCC     "a"                      *CF71: 61             'a'
        FCB     $BD,$85                  *CF72: BD 85          '..'
        FCC     "e"                      *CF74: 65             'e'
        FCB     $BD,$85,$8C,$CE          *CF75: BD 85 8C CE    '....'
        FCC     "|2"                     *CF79: 7C 32          '|2'
        FCB     $A6,$C0,$BD,$85,$8C      *CF7B: A6 C0 BD 85 8C '.....'
        FCC     "Z"                      *CF80: 5A             'Z'
        FCB     $26,$F8,$BD,$85,$B6,$BD  *CF81: 26 F8 BD 85 B6 BD '&.....'
        FCB     $85,$C3                  *CF87: 85 C3          '..'
        FCC     "~"                      *CF89: 7E             '~'
        FCB     $C4                      *CF8A: C4             '.'
        FCC     "5zz"                    *CF8B: 35 7A 7A       '5zz'
        FCB     $E6,$26,$08,$86,$01,$B7  *CF8E: E6 26 08 86 01 B7 '.&....'
        FCC     "z"                      *CF94: 7A             'z'
        FCB     $E6,$BD,$CF,$9A          *CF95: E6 BD CF 9A    '....'
        FCC     "9}y"                    *CF99: 39 7D 79       '9}y'
        FCB     $EC                      *CF9C: EC             '.'
        FCC     "'"                      *CF9D: 27             '''
        FCB     $10                      *CF9E: 10             '.'
        FCC     "zy"                     *CF9F: 7A 79          'zy'
        FCB     $E9,$26,$0B,$86,$07,$B7  *CFA1: E9 26 0B 86 07 B7 '.&....'
        FCC     "y"                      *CFA7: 79             'y'
        FCB     $E9                      *CFA8: E9             '.'
        FCC     "sy"                     *CFA9: 73 79          'sy'
        FCB     $EB                      *CFAB: EB             '.'
        FCC     "|y"                     *CFAC: 7C 79          '|y'
        FCB     $E1,$BD,$DD,$C7,$10      *CFAE: E1 BD DD C7 10 '.....'
        FCC     "'"                      *CFB3: 27             '''
        FCB     $00                      *CFB4: 00             '.'
        FCC     "P"                      *CFB5: 50             'P'
        FCB     $B6                      *CFB6: B6             '.'
        FCC     "{("                     *CFB7: 7B 28          '{('
        FCB     $84                      *CFB9: 84             '.'
        FCC     "d'*|z"                  *CFBA: 64 27 2A 7C 7A 'd'*|z'
        FCB     $D2,$85                  *CFBF: D2 85          '..'
        FCC     " '"                     *CFC1: 20 27          ' ''
        FCB     $08,$86,$04,$B7          *CFC3: 08 86 04 B7    '....'
        FCC     "|@"                     *CFC7: 7C 40          '|@'
        FCB     $16,$00                  *CFC9: 16 00          '..'
        FCC     "~"                      *CFCB: 7E             '~'
        FCB     $85,$04                  *CFCC: 85 04          '..'
        FCC     "'"                      *CFCE: 27             '''
        FCB     $0B,$86,$03,$B7          *CFCF: 0B 86 03 B7    '....'
        FCC     "|@"                     *CFD3: 7C 40          '|@'
        FCB     $B7                      *CFD5: B7             '.'
        FCC     "y"                      *CFD6: 79             'y'
        FCB     $E6,$16,$00              *CFD7: E6 16 00       '...'
        FCC     "o"                      *CFDA: 6F             'o'
        FCB     $85                      *CFDB: 85             '.'
        FCC     "@'"                     *CFDC: 40 27          '@''
        FCB     $08,$86,$00,$B7          *CFDE: 08 86 00 B7    '....'
        FCC     "|@"                     *CFE2: 7C 40          '|@'
        FCB     $16,$00                  *CFE4: 16 00          '..'
        FCC     "c"                      *CFE6: 63             'c'
        FCB     $86,$07,$F6              *CFE7: 86 07 F6       '...'
        FCC     "{''"                    *CFEA: 7B 27 27       '{'''
        FCB     $08,$86,$FF              *CFED: 08 86 FF       '...'
        FCC     "LT$"                    *CFF0: 4C 54 24       'LT$'
        FCB     $FC                      *CFF3: FC             '.'
        FCC     " "                      *CFF4: 20             ' '
        FCB     $0B,$F6                  *CFF5: 0B F6          '..'
        FCC     "{("                     *CFF7: 7B 28          '{('
        FCB     $C4,$03                  *CFF9: C4 03          '..'
        FCC     "'"                      *CFFB: 27             '''
        FCB     $09                      *CFFC: 09             '.'
        FCC     "LT$"                    *CFFD: 4C 54 24       'LT$'
        FCB     $FC,$BD,$B9,$DA          *D000: FC BD B9 DA    '....'
        FCC     " D"                     *D004: 20 44          ' D'
        FCB     $F6                      *D006: F6             '.'
        FCC     "{"                      *D007: 7B             '{'
        FCB     $22,$C5,$04,$26,$13      *D008: 22 C5 04 26 13 '"..&.'
        FCC     "}y"                     *D00D: 7D 79          '}y'
        FCB     $E6                      *D00F: E6             '.'
        FCC     "'"                      *D010: 27             '''
        FCB     $0E,$7F                  *D011: 0E 7F          '..'
        FCC     "y"                      *D013: 79             'y'
        FCB     $E6,$86,$06,$B7          *D014: E6 86 06 B7    '....'
        FCC     "|@|z"                   *D018: 7C 40 7C 7A    '|@|z'
        FCB     $D2,$16,$00              *D01C: D2 16 00       '...'
        FCC     "*"                      *D01F: 2A             '*'
        FCB     $B6                      *D020: B6             '.'
        FCC     "z"                      *D021: 7A             'z'
        FCB     $D9                      *D022: D9             '.'
        FCC     "'"                      *D023: 27             '''
        FCB     $15                      *D024: 15             '.'
        FCC     "J"                      *D025: 4A             'J'
        FCB     $26,$0F,$F6              *D026: 26 0F F6       '&..'
        FCC     "|>"                     *D029: 7C 3E          '|>'
        FCB     $BD,$BA,$E8,$86,$05,$B7  *D02B: BD BA E8 86 05 B7 '......'
        FCC     "|@|z"                   *D031: 7C 40 7C 7A    '|@|z'
        FCB     $D2                      *D035: D2             '.'
        FCC     "O"                      *D036: 4F             'O'
        FCB     $B7                      *D037: B7             '.'
        FCC     "z"                      *D038: 7A             'z'
        FCB     $D9,$C4,$18              *D039: D9 C4 18       '...'
        FCC     "'"                      *D03C: 27             '''
        FCB     $0C                      *D03D: 0C             '.'
        FCC     "TTT"                    *D03E: 54 54 54       'TTT'
        FCB     $B6                      *D041: B6             '.'
        FCC     "{(DDD"                  *D042: 7B 28 44 44 44 '{(DDD'
        FCB     $BD,$B9,$80              *D047: BD B9 80       '...'
        FCC     "}z"                     *D04A: 7D 7A          '}z'
        FCB     $D2                      *D04C: D2             '.'
        FCC     "'"                      *D04D: 27             '''
        FCB     $09,$BD,$E1,$D1,$7F      *D04E: 09 BD E1 D1 7F '.....'
        FCC     "z"                      *D053: 7A             'z'
        FCB     $D2,$7F                  *D054: D2 7F          '..'
        FCC     "z"                      *D056: 7A             'z'
        FCB     $D9                      *D057: D9             '.'
        FCC     "}y"                     *D058: 7D 79          '}y'
        FCB     $E1                      *D05A: E1             '.'
        FCC     "'"                      *D05B: 27             '''
        FCB     $03,$BD,$D0,$88          *D05C: 03 BD D0 88    '....'
        FCC     "9"                      *D060: 39             '9'
        FCB     $B6                      *D061: B6             '.'
        FCC     "{"                      *D062: 7B             '{'
        FCB     $22,$85,$04              *D063: 22 85 04       '"..'
        FCC     "9"                      *D066: 39             '9'
        FCB     $B6                      *D067: B6             '.'
        FCC     "{"                      *D068: 7B             '{'
        FCB     $22,$85                  *D069: 22 85          '".'
        FCC     " 99"                    *D06B: 20 39 39       ' 99'
ZD06E   CLRA                             *D06E: 4F             'O'
        STA     M7A0D                    *D06F: B7 7A 0D       '.z.'
        STA     M7A0F                    *D072: B7 7A 0F       '.z.'
        STA     M7A0E                    *D075: B7 7A 0E       '.z.'
        STA     M7A10                    *D078: B7 7A 10       '.z.'
        STA     M79EB                    *D07B: B7 79 EB       '.y.'
        BSR     ZD081                    *D07E: 8D 01          '..'
        RTS                              *D080: 39             '9'
ZD081   JSR     ZD1A8                    *D081: BD D1 A8       '...'
        JSR     ZD0FF                    *D084: BD D0 FF       '...'
        RTS                              *D087: 39             '9'
ZD088   LDA     M7A0D                    *D088: B6 7A 0D       '.z.'
        COMA                             *D08B: 43             'C'
        STA     LEDSINGLES               *D08C: B7 1F 80       '...'
        JSR     ZD0B6                    *D08F: BD D0 B6       '...'
        LDX     #M0000                   *D092: 8E 00 00       '...'
        TST     M752A                    *D095: 7D 75 2A       '}u*'
        BPL     ZD09F                    *D098: 2A 05          '*.'
        JSR     ZD295                    *D09A: BD D2 95       '...'
        BRA     ZD0A2                    *D09D: 20 03          ' .'
ZD09F   JSR     ZD2A0                    *D09F: BD D2 A0       '...'
ZD0A2   LDX     #M0001                   *D0A2: 8E 00 01       '...'
        TST     M752D                    *D0A5: 7D 75 2D       '}u-'
        BPL     ZD0AF                    *D0A8: 2A 05          '*.'
        JSR     ZD295                    *D0AA: BD D2 95       '...'
        BRA     ZD0B2                    *D0AD: 20 03          ' .'
ZD0AF   JSR     ZD2A0                    *D0AF: BD D2 A0       '...'
ZD0B2   JSR     ZD0FF                    *D0B2: BD D0 FF       '...'
        RTS                              *D0B5: 39             '9'
ZD0B6   PSHS    X,DP,D                   *D0B6: 34 1E          '4.'
        LDA     #$06                     *D0B8: 86 06          '..'
        STA     LOOPCOUNTER              *D0BA: B7 72 22       '.r"'
        LDA     #$60                     *D0BD: 86 60          '.`'
        TFR     A,DP                     *D0BF: 1F 8B          '..'
        LDB     #$01                     *D0C1: C6 01          '..'
        PSHB                             *D0C3: 34 04          '4.'
        CLRB                             *D0C5: 5F             '_'
ZD0C6   TST     M0015                    *D0C6: 0D 15          '..'
        BEQ     ZD0CC                    *D0C8: 27 02          ''.'
        LDB     ,S                       *D0CA: E6 E4          '..'
ZD0CC   TFR     DP,A                     *D0CC: 1F B8          '..'
        ADDA    #$03                     *D0CE: 8B 03          '..'
        TFR     A,DP                     *D0D0: 1F 8B          '..'
        INC     ,S                       *D0D2: 6C E4          'l.'
        DEC     LOOPCOUNTER              *D0D4: 7A 72 22       'zr"'
        BNE     ZD0C6                    *D0D7: 26 ED          '&.'
        TST     M79E3                    *D0D9: 7D 79 E3       '}y.'
        BEQ     ZD0EA                    *D0DC: 27 0C          ''.'
        TFR     B,A                      *D0DE: 1F 98          '..'
        LDB     #$01                     *D0E0: C6 01          '..'
        LDX     #M0000                   *D0E2: 8E 00 00       '...'
        JSR     ZD1C2                    *D0E5: BD D1 C2       '...'
        BRA     ZD0FA                    *D0E8: 20 10          ' .'
ZD0EA   LDX     #M0002                   *D0EA: 8E 00 02       '...'
        STB     M7C3C                    *D0ED: F7 7C 3C       '.|<'
        BEQ     ZD0F7                    *D0F0: 27 05          ''.'
        JSR     ZD295                    *D0F2: BD D2 95       '...'
        BRA     ZD0FA                    *D0F5: 20 03          ' .'
ZD0F7   JSR     ZD2A0                    *D0F7: BD D2 A0       '...'
ZD0FA   INS                              *D0FA: 32 61          '2a'
        PULS    X,DP,D                   *D0FC: 35 1E          '5.'
        RTS                              *D0FE: 39             '9'
ZD0FF   LDB     #$03                     *D0FF: C6 03          '..'
        LDX     #M79C1                   *D101: 8E 79 C1       '.y.'
        PSHS    X,B                      *D104: 34 14          '4.'
        LDU     #LED7SEG1                *D106: CE 1E 00       '...'
ZD109   LDA     [$01,S]                  *D109: A6 F8 01       '...'
        INC     $02,S                    *D10C: 6C 62          'lb'
        BNE     ZD112                    *D10E: 26 02          '&.'
        INC     $01,S                    *D110: 6C 61          'la'
ZD112   BITA    #$80                     *D112: 85 80          '..'
        BEQ     ZD11F                    *D114: 27 09          ''.'
        TST     M79EB                    *D116: 7D 79 EB       '}y.'
        BEQ     ZD11F                    *D119: 27 04          ''.'
        ANDA    #$40                     *D11B: 84 40          '.@'
        ORA     #$20                     *D11D: 8A 20          '. '
ZD11F   CLRB                             *D11F: 5F             '_'
        BITA    #$40                     *D120: 85 40          '.@'
        BEQ     ZD125                    *D122: 27 01          ''.'
        INCB                             *D124: 5C             '\'
ZD125   JSR     ZD136                    *D125: BD D1 36       '..6'
        LEAU    $0080,U                  *D128: 33 C9 00 80    '3...'
        DEC     ,S                       *D12C: 6A E4          'j.'
        BNE     ZD109                    *D12E: 26 D9          '&.'
        LEAS    $03,S                    *D130: 32 63          '2c'
        CLR     M79E1                    *D132: 7F 79 E1       '.y.'
        RTS                              *D135: 39             '9'
ZD136   ANDA    #$3F                     *D136: 84 3F          '.?'
        LDX     #MD16F                   *D138: 8E D1 6F       '..o'
        CMPA    #$20                     *D13B: 81 20          '. '
        BEQ     ZD154                    *D13D: 27 15          ''.'
        CMPA    #$2D                     *D13F: 81 2D          '.-'
        BEQ     ZD150                    *D141: 27 0D          ''.'
        CMPA    #$30                     *D143: 81 30          '.0'
        BLT     ZD14C                    *D145: 2D 05          '-.'
        LDX     #MD15E                   *D147: 8E D1 5E       '..^'
        SUBA    #$30                     *D14A: 80 30          '.0'
ZD14C   LDA     A,X                      *D14C: A6 86          '..'
        BRA     ZD155                    *D14E: 20 05          ' .'
ZD150   LDA     #$08                     *D150: 86 08          '..'
        BRA     ZD155                    *D152: 20 01          ' .'
ZD154   CLRA                             *D154: 4F             'O'
ZD155   TSTB                             *D155: 5D             ']'
        BEQ     ZD15A                    *D156: 27 02          ''.'
        ORA     #$04                     *D158: 8A 04          '..'
ZD15A   COMA                             *D15A: 43             'C'
        STA     ,U                       *D15B: A7 C4          '..'
        RTS                              *D15D: 39             '9'
MD15E   FCB     $F3                      *D15E: F3             '.'
        FCC     "A;y"                    *D15F: 41 3B 79       'A;y'
        FCB     $C9,$F8,$FA              *D162: C9 F8 FA       '...'
        FCC     "Q"                      *D165: 51             'Q'
        FCB     $FB,$F9,$00,$00,$00,$00  *D166: FB F9 00 00 00 00 '......'
        FCB     $00,$00,$00              *D16C: 00 00 00       '...'
MD16F   FCB     $00,$DB,$EA,$B2          *D16F: 00 DB EA B2    '....'
        FCC     "k"                      *D173: 6B             'k'
        FCB     $BA,$9A,$F2,$CB,$02      *D174: BA 9A F2 CB 02 '.....'
        FCC     "c"                      *D179: 63             'c'
        FCB     $8A,$A2                  *D17A: 8A A2          '..'
        FCC     "JJj"                    *D17C: 4A 4A 6A       'JJj'
        FCB     $9B,$BB,$0A,$F8,$AA,$E3  *D17F: 9B BB 0A F8 AA E3 '......'
        FCB     $C8,$C9                  *D185: C8 C9          '..'
        FCC     "+|y"                    *D187: 2B 7C 79       '+|y'
        FCB     $E1                      *D18A: E1             '.'
        FCC     "0"                      *D18B: 30             '0'
        FCB     $89                      *D18C: 89             '.'
        FCC     "y"                      *D18D: 79             'y'
        FCB     $C1,$86,$01,$B7          *D18E: C1 86 01 B7    '....'
        FCC     "y"                      *D192: 79             'y'
        FCB     $EC,$7F                  *D193: EC 7F          '..'
        FCC     "y"                      *D195: 79             'y'
        FCB     $EB,$86,$80              *D196: EB 86 80       '...'
        FCC     "~"                      *D199: 7E             '~'
        FCB     $83                      *D19A: 83             '.'
        FCC     "0|y"                    *D19B: 30 7C 79       '0|y'
        FCB     $E1                      *D19E: E1             '.'
        FCC     "0"                      *D19F: 30             '0'
        FCB     $89                      *D1A0: 89             '.'
        FCC     "y"                      *D1A1: 79             'y'
        FCB     $C1,$86,$80              *D1A2: C1 86 80       '...'
        FCC     "~"                      *D1A5: 7E             '~'
        FCB     $83                      *D1A6: 83             '.'
        FCC     ">"                      *D1A7: 3E             '>'
ZD1A8   LDX     #M0000                   *D1A8: 8E 00 00       '...'
        LDB     #$10                     *D1AB: C6 10          '..'
        LEAX    $79C1,X                  *D1AD: 30 89 79 C1    '0.y.'
ZD1B1   LDA     #$20                     *D1B1: 86 20          '. '
        STA     ,X+                      *D1B3: A7 80          '..'
        DECB                             *D1B5: 5A             'Z'
        BNE     ZD1B1                    *D1B6: 26 F9          '&.'
        INC     M79E1                    *D1B8: 7C 79 E1       '|y.'
        CLR     M79EC                    *D1BB: 7F 79 EC       '.y.'
        CLR     M79EB                    *D1BE: 7F 79 EB       '.y.'
        RTS                              *D1C1: 39             '9'
ZD1C2   LEAS    -$02,S                   *D1C2: 32 7E          '2~'
        STB     ,S                       *D1C4: E7 E4          '..'
        LEAX    $79C2,X                  *D1C6: 30 89 79 C2    '0.y.'
        EXG     A,B                      *D1CA: 1E 89          '..'
        CLR     $01,S                    *D1CC: 6F 61          'oa'
        TSTB                             *D1CE: 5D             ']'
        BGE     ZD1D4                    *D1CF: 2C 03          ',.'
        INC     $01,S                    *D1D1: 6C 61          'la'
        NEGB                             *D1D3: 50             'P'
ZD1D4   LDA     #$0A                     *D1D4: 86 0A          '..'
        JSR     Z8398                    *D1D6: BD 83 98       '...'
        ADDA    #$30                     *D1D9: 8B 30          '.0'
        STA     ,-X                      *D1DB: A7 82          '..'
        DEC     ,S                       *D1DD: 6A E4          'j.'
        BEQ     ZD1F8                    *D1DF: 27 17          ''.'
        TSTB                             *D1E1: 5D             ']'
        BNE     ZD1D4                    *D1E2: 26 F0          '&.'
        TST     $01,S                    *D1E4: 6D 61          'ma'
        BEQ     ZD1F0                    *D1E6: 27 08          ''.'
        LDA     #$2D                     *D1E8: 86 2D          '.-'
        STA     ,-X                      *D1EA: A7 82          '..'
        DEC     ,S                       *D1EC: 6A E4          'j.'
        BEQ     ZD1F8                    *D1EE: 27 08          ''.'
ZD1F0   LDA     #$20                     *D1F0: 86 20          '. '
        STA     ,-X                      *D1F2: A7 82          '..'
        DEC     ,S                       *D1F4: 6A E4          'j.'
        BNE     ZD1F0                    *D1F6: 26 F8          '&.'
ZD1F8   LEAS    $02,S                    *D1F8: 32 62          '2b'
        INC     M79E1                    *D1FA: 7C 79 E1       '|y.'
        RTS                              *D1FD: 39             '9'
        FCC     "2~"                     *D1FE: 32 7E          '2~'
        FCB     $E7,$E4                  *D200: E7 E4          '..'
        FCC     "0"                      *D202: 30             '0'
        FCB     $89                      *D203: 89             '.'
        FCC     "y"                      *D204: 79             'y'
        FCB     $C2,$1E,$89              *D205: C2 1E 89       '...'
        FCC     "oa],"                   *D208: 6F 61 5D 2C    'oa],'
        FCB     $05                      *D20C: 05             '.'
        FCC     "jaP "                   *D20D: 6A 61 50 20    'jaP '
        FCB     $04                      *D211: 04             '.'
        FCC     "'"                      *D212: 27             '''
        FCB     $02                      *D213: 02             '.'
        FCC     "la"                     *D214: 6C 61          'la'
        FCB     $86,$0A,$BD,$83,$98,$8B  *D216: 86 0A BD 83 98 8B '......'
        FCC     "0"                      *D21C: 30             '0'
        FCB     $A7,$82                  *D21D: A7 82          '..'
        FCC     "j"                      *D21F: 6A             'j'
        FCB     $E4                      *D220: E4             '.'
        FCC     "'"                      *D221: 27             '''
        FCB     $1D                      *D222: 1D             '.'
        FCC     "]"                      *D223: 5D             ']'
        FCB     $26,$F0                  *D224: 26 F0          '&.'
        FCC     "ma'"                    *D226: 6D 61 27       'ma''
        FCB     $0E                      *D229: 0E             '.'
        FCC     "."                      *D22A: 2E             '.'
        FCB     $04,$86                  *D22B: 04 86          '..'
        FCC     "- "                     *D22D: 2D 20          '- '
        FCB     $02,$86                  *D22F: 02 86          '..'
        FCC     "+"                      *D231: 2B             '+'
        FCB     $A7,$82                  *D232: A7 82          '..'
        FCC     "j"                      *D234: 6A             'j'
        FCB     $E4                      *D235: E4             '.'
        FCC     "'"                      *D236: 27             '''
        FCB     $08,$86                  *D237: 08 86          '..'
        FCC     " "                      *D239: 20             ' '
        FCB     $A7,$82                  *D23A: A7 82          '..'
        FCC     "j"                      *D23C: 6A             'j'
        FCB     $E4,$26,$B0              *D23D: E4 26 B0       '.&.'
        FCC     "2b|y"                   *D240: 32 62 7C 79    '2b|y'
        FCB     $E1                      *D244: E1             '.'
        FCC     "9"                      *D245: 39             '9'
ZD246   JSR     Z842A                    *D246: BD 84 2A       '..*'
        ADDA    #$30                     *D249: 8B 30          '.0'
        STA     $79BF,X                  *D24B: A7 89 79 BF    '..y.'
        TFR     B,A                      *D24F: 1F 98          '..'
        TFR     A,B                      *D251: 1F 89          '..'
        LEAX    $79C2,X                  *D253: 30 89 79 C2    '0.y.'
        LDA     #$0A                     *D257: 86 0A          '..'
        JSR     Z8398                    *D259: BD 83 98       '...'
        ADDA    #$30                     *D25C: 8B 30          '.0'
        STA     ,-X                      *D25E: A7 82          '..'
        LDA     #$0A                     *D260: 86 0A          '..'
        JSR     Z8398                    *D262: BD 83 98       '...'
        ADDA    #$30                     *D265: 8B 30          '.0'
        STA     ,-X                      *D267: A7 82          '..'
        RTS                              *D269: 39             '9'
ZD26A   LEAX    $79C1,X                  *D26A: 30 89 79 C1    '0.y.'
ZD26E   LDA     ,Y+                      *D26E: A6 A0          '..'
        ANDA    #$BF                     *D270: 84 BF          '..'
        STA     ,X+                      *D272: A7 80          '..'
        DECB                             *D274: 5A             'Z'
        BNE     ZD26E                    *D275: 26 F7          '&.'
        INC     M79E1                    *D277: 7C 79 E1       '|y.'
        RTS                              *D27A: 39             '9'
        FCB     $E6,$A0                  *D27B: E6 A0          '..'
        FCC     "4"                      *D27D: 34             '4'
        FCB     $04                      *D27E: 04             '.'
        FCC     "4"                      *D27F: 34             '4'
        FCB     $02                      *D280: 02             '.'
        FCC     "M,"                     *D281: 4D 2C          'M,'
        FCB     $01                      *D283: 01             '.'
        FCC     "@=m"                    *D284: 40 3D 6D       '@=m'
        FCB     $E0                      *D287: E0             '.'
        FCC     ","                      *D288: 2C             ','
        FCB     $05                      *D289: 05             '.'
        FCC     "CS"                     *D28A: 43 53          'CS'
        FCB     $C3,$00,$01              *D28C: C3 00 01       '...'
        FCC     "1"                      *D28F: 31             '1'
        FCB     $AB                      *D290: AB             '.'
        FCC     "5"                      *D291: 35             '5'
        FCB     $04                      *D292: 04             '.'
        FCC     " "                      *D293: 20             ' '
        FCB     $D5                      *D294: D5             '.'
ZD295   LEAX    $79C1,X                  *D295: 30 89 79 C1    '0.y.'
        LDA     ,X                       *D299: A6 84          '..'
        ORA     #$40                     *D29B: 8A 40          '.@'
        STA     ,X                       *D29D: A7 84          '..'
        RTS                              *D29F: 39             '9'
